-1.091056880578364696e+00,4.521561851719985148e-01
-1.142421591149056948e+00,1.370366121901657741e-01
-1.066940275704939101e+00,4.896730851793433814e-01
-1.304749093392061798e+00,2.208731616421712451e-01
-1.301145951734646200e+00,3.692653556481779731e-01
-1.356601358547481873e+00,5.815174931324251784e-01
-1.255881920496199955e+00,1.603273720632150956e-01
-1.371544694844636592e+00,5.520098855633045476e-01
-1.298297906221222986e+00,1.144487118422724409e-01
-9.939857219661881738e-01,4.648171491691555635e-01
-1.424434969318940647e+00,4.426605171787877935e-01
-1.128794564120344512e+00,5.452774798774845388e-02
-1.214780269549384562e+00,2.180310132342499485e-01
-1.249539591433148189e+00,3.408760125356892212e-01
-1.075188052981547404e+00,5.709172109803476447e-01
-1.231458815260464856e+00,6.063718351471559798e-01
-1.088827579655333500e+00,1.553481815808526734e-01
-1.198446430530349938e+00,1.849343134442318348e-01
-1.321692613844326791e+00,4.055742178489041283e-02
-1.476597137412765104e+00,1.209952340037178803e-01
-1.210859152962926899e+00,2.801752003081684483e-01
8.315811851549684830e-01,-5.889987652005079788e-01
7.907308741289170717e-01,-7.080793171083954451e-01
1.017436723662380693e+00,-9.672089394261070838e-01
8.052172093924928609e-01,-7.626639310433130925e-01
1.057210302758782916e+00,-5.561666935853577520e-01
1.111259843849181639e+00,-6.751859601777312481e-01
9.427394769233350402e-01,-6.561682032759141858e-01
9.915162351671699126e-01,-9.272888921468211976e-01
1.078376567657955531e+00,-9.705272661018811142e-01
7.268077276094508932e-01,-7.559956650191380634e-01
1.269149664605988992e+00,-5.541231378862121471e-01
1.262574173134447530e+00,-5.677518263011310795e-01
1.022531802027508707e+00,-6.036648854955748433e-01
8.647626821725808988e-01,-5.578591876136760330e-01
9.223655435590061291e-01,-7.455798649074349971e-01
1.123259254578541366e+00,-6.188894573399048582e-01
8.213641508609245134e-01,-6.489376703295300919e-01
8.581782403092612643e-01,-5.301128654566211740e-01
8.537042565964518825e-01,-8.332272947782084493e-01
9.994944516247364907e-01,-7.411691670671887167e-01
1.234510563623109070e+00,-4.245152133032297770e-01
1.139731650576451871e+00,-8.285569241351824488e-01
9.610738178560278566e-01,-8.588049284577506937e-01
9.412262638233327428e-01,-3.981783534999379093e-01
1.165905025295918662e+00,-6.064538654029711928e-01
1.246677091510430824e+00,-5.994735140210428748e-01
1.162563461261566955e+00,-7.375120520187511408e-01
9.376580454000338349e-01,-5.594574588720061525e-01
9.865866093541260096e-01,-3.728354126779159228e-01
1.076348451473469359e+00,-6.550452787539138289e-01
1.038492819060979899e+00,-5.178472442034868228e-01
9.990748598555504456e-01,-3.074518657240578601e-01
1.140068405633235304e+00,-2.824389654545295669e-01
1.032466749381735660e+00,-8.722366463001599568e-01
1.365576849277100546e+00,-3.708992660699350630e-01
1.380226247277814844e+00,-5.764802580133457921e-01
1.039031114167137781e+00,-7.553515119777406417e-01
1.120435355731049132e+00,-7.386232276671879093e-01
1.379240275743891297e+00,-5.890447692322512419e-01
1.168254599067017230e+00,-7.102709142874604753e-01
1.408868260788830318e+00,-4.243819612956528098e-01
9.669884462158031546e-01,-5.112902709745755780e-01
1.015959899140399969e+00,-2.170188569422731029e-01
1.441813266694026430e+00,-2.935345787217511493e-01
1.084459764491555234e+00,-2.898197971606817358e-01
1.284851880631297849e+00,-5.411920854891139054e-01
1.291605155817924011e+00,-2.672270444645474807e-01
1.092527560035333023e+00,-5.089653879853128782e-01
1.282813481055840255e+00,-3.667845230373061871e-01
1.158078640170194795e+00,-2.932588147357446107e-01
1.018454603321339302e+00,-2.993295480701415046e-01
1.080354803067428593e+00,-7.098925829999491732e-01
9.697377848617272367e-01,-4.440802597522324757e-01
9.725542643412423693e-01,-3.518567741559019413e-01
1.025149710743926024e+00,-4.648835662600014351e-01
1.413936698298857486e+00,-2.831430179426714377e-01
1.076048145600140504e+00,-5.266146012824263201e-01
1.110005842089357930e+00,-1.864107989330809345e-01
1.056659202597519220e+00,-6.030801906949675439e-01
8.397001807186256217e-01,-5.492202327733554101e-01
1.167065685464421687e+00,-6.788884667426816621e-01
8.955875140119320399e-01,-5.464882722914797819e-01
1.141131608177485601e+00,-3.436222665030185808e-01
1.024658173685897955e+00,-3.613950480107189778e-01
9.521497754819294723e-01,-4.821583868467337330e-01
1.255094219491007079e+00,-2.422499129169188303e-01
1.266067519387278573e+00,-3.328557111434997107e-01
1.170447212776035029e+00,-6.233481538439545888e-01
9.296189607553059231e-01,-4.818882975656321177e-01
1.133294535178615225e+00,-7.514887507162086866e-01
1.031520856775778094e+00,-1.065419643391814636e-01
1.355022222362695317e+00,-2.503322653346092830e-01
1.249149690981209426e+00,-6.165406527150361082e-01
1.139687438359217264e+00,-2.238445563295375917e-01
1.362540787600890813e+00,-2.175296885699835592e-01
9.847235827882646619e-01,-5.092905494733602767e-01
1.372866039606661870e+00,-3.595144617778565643e-01
1.182905521144069771e+00,-4.174529623644698817e-01
1.216347047268718340e+00,-2.152733213857337125e-01
1.292562893035094973e+00,-5.596258627013132037e-01
1.018875984424319148e+00,-1.451003783854711848e-01
1.274908795343702383e+00,-4.588993767233011112e-01
1.214345033297037579e+00,-3.336314297819195085e-01
1.332757128593761164e+00,-3.624330616824310014e-01
1.327568686565989031e+00,-2.568744046171577700e-01
9.463163870047365256e-01,-3.356235510130049504e-01
1.384658462277483348e+00,-5.472776207285003913e-01
1.482877318111637033e+00,-1.551016692966412369e-01
1.056164040045480146e+00,-1.656603010697269840e-01
1.258181363938599917e+00,-6.706213819959698785e-01
1.325816087814883915e+00,-3.629984033479327632e-01
1.087220265656339890e+00,-5.758384563827887437e-01
1.090151871668673333e+00,-1.171624287239949880e-01
1.407807832334651010e+00,-1.412803381714267392e-01
1.045664050292509639e+00,-2.783670913301122818e-01
9.835659114141696024e-01,-3.989341452324000059e-01
1.440468323736200595e+00,-7.482587439218230108e-02
1.095665538948022100e+00,-2.641373853420079243e-01
1.477551563287755387e+00,-2.262298297785013679e-01
1.089854909675326500e+00,-4.004589632043265568e-01
